0,1
72.0696,147.4009
85.3338,148.7541
91.9893,148.4039
94.9669,149.4547
97.5065,149.5423
107.9278,147.966
109.7668,145.9518
122.6401,139.7341
126.8259,139.9968
132.6933,140.2595
132.1678,139.5589
123.6732,145.0761
131.6424,145.6015
139.5608,145.6839
146.2672,145.9518
150.0937,146.7181
111.1502,148.0536
121.2211,149.192
136.0211,166.444
138.5607,172.1185
137.7726,168.528
127.9643,152.4144
139.9619,162.6605
142.3264,164.5872
143.027,160.5588
144.0779,163.186
101.0613,151.1931
111.0067,155.1384
115.1622,157.8188
119.226,160.3988
126.7984,168.6927
129.7467,174.3716
131.0618,176.5908
132.1303,178.4812
132.9522,180.947
126.048,167.6317
129.8026,169.7254
133.7457,172.6358
136.5621,174.7951
135.5294,177.6115
137.0315,178.7381
139.441,181.6046
95.438,165.7094
98.1682,165.9116
99.5839,166.0127
103.0219,166.7206
105.1299,168.053
116.8424,176.5893
118.6951,178.9558
121.0209,181.7871
121.8298,182.8994
123.2454,184.7196
125.1667,187.9553
126.7846,191.3933
127.0879,192.6067
128.9247,196.7251
132.2125,209.7116
132.5483,212.7876
90.7068,165.7892
89.2912,165.4858
90.2012,170.1372
91.3135,174.4853
93.3359,182.0691
96.9761,192.9899
98.7963,196.529
99.8074,198.1469
101.7287,200.8771
107.3277,224.7407
106.515,209.8247
109.1489,219.5498
111.3051,224.2409
105.0967,205.6713
77.4502,162.5805
78.437,165.5411
78.6564,168.3921
76.573,179.7959
75.1475,181.4407
74.0509,183.3048
73.8316,185.3882
72.2965,187.4716
71.2,190.9805
70.5421,196.5728
70.1035,197.6693
69.1166,201.2879
66.4849,207.0994
64.7588,211.3635
63.8065,213.9509
62.9827,216.0103
62.1215,217.7272
59.4404,222.6006
58.2871,223.9187
56.8867,226.3077
58.1224,226.3077
76.9871,185.9421
79.8703,192.2853
81.106,203.2417
80.0351,216.3399
79.7056,220.8707
78.9642,223.342
78.4699,226.8019
73.1977,216.587
84.7915,166.8098
88.1614,176.1798
90.545,185.8756
92.2711,188.588
89.8053,190.4784
82.0368,165.2659
82.2435,165.9849
81.8326,166.889
81.175,171.9028
81.0928,178.3139
81.8326,179.8755
81.7504,182.3413
