file,quality_score,snr,n_spikes,spike_rate,mean_amplitude,mean_isi,wave_patterns,wave_confidence
fungal_analysis_project/data/raw/15061491/Norm_vs_deep_tip_crop.csv,0.8999999999999999,1.0,17,0.27576809525354445,0.2032216116521355,1.855375,14,0.7
fungal_analysis_project/data/15061491/Norm_vs_deep_tip_crop.csv,0.8999999999999999,1.0,17,0.27576809525354445,0.11565000574888233,3.6150625,14,0.7
fungal_analysis_project/data/raw/15061491/Ch1-2_moisture_added.csv,0.8,1.0000000000000002,10,0.016701377696646195,0.21764254467216446,-56.98355555555557,15,0.75
fungal_analysis_project/data/15061491/Ch1-2_moisture_added.csv,0.8,1.0000000000000002,10,0.016701377696646195,0.21764254467216446,-56.98355555555557,15,0.75
csv_data/Pv_M_I+4R_U_N_21d_2_coordinates.csv,0.7,1.0,1,2.2172949002217295,3.512950984375557,0.0,16,0.8
csv_data/Rb_M_I_Fc-M_N_26d_3_coordinates.csv,0.7,1.0,1,2.6737967914438503,4.121115233495971,0.0,16,0.8
csv_data/Rb_M_I_Fc-L_N_31d_1_coordinates.csv,0.7,1.0,1,5.74712643678161,-4.649303311299633,0.0,16,0.8
csv_data/Pp_M_UK_U_N_15h_11_coordinates.csv,0.7,1.0,1,3.278688524590164,3.8956038612577544,0.0,16,0.8
csv_data/Pv_L_I+4xR_U_N_57d_3_coordinates.csv,0.7,1.0,1,1.3736263736263736,1.163221416360308,0.0,16,0.8
csv_data/Rb_M_I_Fc-L_N_31d_2_coordinates.csv,0.7,1.0,1,3.7037037037037033,-4.361806955376807,0.0,16,0.8
csv_data/Rb_M_I_Fc-L_N_26d_1_coordinates.csv,0.7,1.0,1,4.8076923076923075,2.4369528797172677,0.0,16,0.8
fungal_analysis_project/data/raw/csv_data/Pv_M_I+4R_U_N_21d_2_coordinates.csv,0.7,1.0,1,2.2172949002217295,3.512950984375557,0.0,16,0.8
fungal_analysis_project/data/raw/csv_data/Rb_M_I_Fc-M_N_26d_3_coordinates.csv,0.7,1.0,1,2.6737967914438503,4.121115233495971,0.0,16,0.8
fungal_analysis_project/data/raw/csv_data/Rb_M_I_Fc-L_N_31d_1_coordinates.csv,0.7,1.0,1,5.74712643678161,-4.649303311299633,0.0,16,0.8
fungal_analysis_project/data/raw/csv_data/Pp_M_UK_U_N_15h_11_coordinates.csv,0.7,1.0,1,3.278688524590164,3.8956038612577544,0.0,16,0.8
fungal_analysis_project/data/raw/csv_data/Pv_L_I+4xR_U_N_57d_3_coordinates.csv,0.7,1.0,1,1.3736263736263736,1.163221416360308,0.0,16,0.8
fungal_analysis_project/data/raw/csv_data/Rb_M_I_Fc-L_N_31d_2_coordinates.csv,0.7,1.0,1,3.7037037037037033,-4.361806955376807,0.0,16,0.8
fungal_analysis_project/data/raw/csv_data/Rb_M_I_Fc-L_N_26d_1_coordinates.csv,0.7,1.0,1,4.8076923076923075,2.4369528797172677,0.0,16,0.8
fungal_analysis_project/data/raw/15061491/Spray_in_bag_crop.csv,0.7,1.0,1,4.385964912280701,2.9185644038777188,0.0,16,0.8
fungal_analysis_project/data/raw/15061491/Ch1-2_1second_sampling.csv,0.7,1.0,1,0.0053376034160661865,-1.8165968640098524,0.0,15,0.75
fungal_analysis_project/data/raw/15061491/New_Oyster_with spray_as_mV_seconds_SigView.csv,0.7,1.0000000000000002,1,0.014821182433934578,0.9346408797228308,0.0,15,0.75
fungal_analysis_project/data/raw/15061491/fungal_spikes/good_recordings/Ch1-2_1second_sampling.csv,0.7,1.0,1,0.0053376034160661865,-1.8165968640098524,0.0,15,0.75
fungal_analysis_project/data/raw/15061491/fungal_spikes/good_recordings/New_Oyster_with spray_as_mV_seconds_SigView.csv,0.7,1.0000000000000002,1,0.014821182433934578,0.9346408797228308,0.0,15,0.75
fungal_analysis_project/data/csv_data/Pv_M_I+4R_U_N_21d_2_coordinates.csv,0.7,1.0,1,2.2172949002217295,3.512950984375557,0.0,16,0.8
fungal_analysis_project/data/csv_data/Rb_M_I_Fc-M_N_26d_3_coordinates.csv,0.7,1.0,1,2.6737967914438503,4.121115233495971,0.0,16,0.8
